Input File,Output File,YMIN,YMAX,XMIN,XMAX,YDIM,XDIM
a (10).jpg,crop_1.jpeg,144,360,735,949,216,214
a (5).jpg,crop_2.jpeg,142,357,781,997,215,216
a (6).jpg,crop_3.jpeg,125,343,757,971,218,214
a (7).jpg,crop_4.jpeg,139,357,749,967,218,218
a (8).jpg,crop_5.jpeg,119,341,748,962,222,214
a (9).jpg,crop_6.jpeg,136,352,740,956,216,216
MVI_6450 001.jpg,crop_7.jpeg,257,476,857,1073,219,216
MVI_6450 002.jpg,crop_8.jpeg,266,485,864,1078,219,214
MVI_6450 003.jpg,crop_9.jpeg,272,490,889,1105,218,216
MVI_6450 004.jpg,crop_10.jpeg,272,486,894,1107,214,213
MVI_6450 005.jpg,crop_11.jpeg,173,390,864,1079,217,215
MVI_6450 006.jpg,crop_12.jpeg,148,365,861,1077,217,216
MVI_6450 007.jpg,crop_13.jpeg,171,386,858,1074,215,216
MVI_6450 008.jpg,crop_14.jpeg,129,353,849,1064,224,215
MVI_6450 009.jpg,crop_15.jpeg,152,367,843,1060,215,217
MVI_6450 01.jpg,crop_16.jpeg,257,476,857,1073,219,216
MVI_6450 010.jpg,crop_17.jpeg,142,364,850,1065,222,215
MVI_6450 011.jpg,crop_18.jpeg,156,377,846,1061,221,215
MVI_6450 012.jpg,crop_19.jpeg,144,366,840,1057,222,217
MVI_6450 013.jpg,crop_20.jpeg,161,379,840,1056,218,216
MVI_6450 014.jpg,crop_21.jpeg,149,366,846,1061,217,215
MVI_6450 015.jpg,crop_22.jpeg,132,353,842,1058,221,216
MVI_6450 016.jpg,crop_23.jpeg,131,352,841,1057,221,216
MVI_6450 017.jpg,crop_24.jpeg,139,359,840,1056,220,216
MVI_6450 018.jpg,crop_25.jpeg,137,356,836,1050,219,214
MVI_6450 019.jpg,crop_26.jpeg,141,359,834,1048,218,214
MVI_6450 02.jpg,crop_27.jpeg,266,485,864,1078,219,214
MVI_6450 020.jpg,crop_28.jpeg,146,365,834,1049,219,215
MVI_6450 021.jpg,crop_29.jpeg,145,364,833,1049,219,216
MVI_6450 022.jpg,crop_30.jpeg,149,369,832,1046,220,214
MVI_6450 023.jpg,crop_31.jpeg,151,369,829,1044,218,215
MVI_6450 024.jpg,crop_32.jpeg,151,369,826,1041,218,215
MVI_6450 025.jpg,crop_33.jpeg,154,374,826,1040,220,214
MVI_6450 026.jpg,crop_34.jpeg,152,372,821,1034,220,213
MVI_6450 027.jpg,crop_35.jpeg,154,377,820,1036,223,216
MVI_6450 028.jpg,crop_36.jpeg,158,374,820,1034,216,214
MVI_6450 029.jpg,crop_37.jpeg,160,377,816,1030,217,214
MVI_6450 03.jpg,crop_38.jpeg,139,356,865,1078,217,213
MVI_6450 030.jpg,crop_39.jpeg,156,370,815,1029,214,214
MVI_6450 031.jpg,crop_40.jpeg,142,360,812,1027,218,215
MVI_6450 032.jpg,crop_41.jpeg,142,361,812,1027,219,215
MVI_6450 033.jpg,crop_42.jpeg,144,364,813,1028,220,215
MVI_6450 034.jpg,crop_43.jpeg,149,367,810,1025,218,215
MVI_6450 035.jpg,crop_44.jpeg,150,366,808,1023,216,215
MVI_6450 036.jpg,crop_45.jpeg,152,366,808,1023,214,215
MVI_6450 037.jpg,crop_46.jpeg,150,366,807,1021,216,214
MVI_6450 038.jpg,crop_47.jpeg,145,364,805,1022,219,217
MVI_6450 039.jpg,crop_48.jpeg,145,366,801,1018,221,217
MVI_6450 04.jpg,crop_49.jpeg,132,354,852,1067,222,215
MVI_6450 040.jpg,crop_50.jpeg,145,363,804,1019,218,215
MVI_6450 041.jpg,crop_51.jpeg,121,339,803,1019,218,216
MVI_6450 042.jpg,crop_52.jpeg,132,351,801,1016,219,215
MVI_6450 043.jpg,crop_53.jpeg,127,345,802,1018,218,216
MVI_6450 044.jpg,crop_54.jpeg,132,354,798,1012,222,214
MVI_6450 045.jpg,crop_55.jpeg,132,352,797,1012,220,215
MVI_6450 046.jpg,crop_56.jpeg,139,356,796,1011,217,215
MVI_6450 047.jpg,crop_57.jpeg,140,357,796,1010,217,214
MVI_6450 048.jpg,crop_58.jpeg,141,360,794,1009,219,215
MVI_6450 049.jpg,crop_59.jpeg,141,359,790,1006,218,216
MVI_6450 05.jpg,crop_60.jpeg,141,363,843,1058,222,215
MVI_6450 050.jpg,crop_61.jpeg,142,358,789,1006,216,217
MVI_6450 051.jpg,crop_62.jpeg,142,359,787,1003,217,216
MVI_6450 052.jpg,crop_63.jpeg,140,357,787,1004,217,217
MVI_6450 053.jpg,crop_64.jpeg,138,358,783,1001,220,218
MVI_6450 054.jpg,crop_65.jpeg,139,359,783,1000,220,217
MVI_6450 055.jpg,crop_66.jpeg,139,358,782,999,219,217
MVI_6450 056.jpg,crop_67.jpeg,136,353,783,1002,217,219
MVI_6450 057.jpg,crop_68.jpeg,137,353,784,1000,216,216
MVI_6450 058.jpg,crop_69.jpeg,138,356,783,1000,218,217
MVI_6450 059.jpg,crop_70.jpeg,139,357,781,995,218,214
MVI_6450 06.jpg,crop_71.jpeg,133,351,837,1050,218,213
MVI_6450 060.jpg,crop_72.jpeg,142,357,781,997,215,216
MVI_6450 061.jpg,crop_73.jpeg,140,356,780,994,216,214
MVI_6450 062.jpg,crop_74.jpeg,142,359,777,994,217,217
MVI_6450 063.jpg,crop_75.jpeg,131,353,779,994,222,215
MVI_6450 064.jpg,crop_76.jpeg,126,344,781,996,218,215
MVI_6450 065.jpg,crop_77.jpeg,117,338,780,994,221,214
MVI_6450 066.jpg,crop_78.jpeg,123,340,779,994,217,215
MVI_6450 067.jpg,crop_79.jpeg,121,341,776,992,220,216
MVI_6450 068.jpg,crop_80.jpeg,126,345,774,989,219,215
MVI_6450 069.jpg,crop_81.jpeg,124,346,771,988,222,217
MVI_6450 07.jpg,crop_82.jpeg,145,365,831,1046,220,215
MVI_6450 070.jpg,crop_83.jpeg,129,352,769,986,223,217
MVI_6450 071.jpg,crop_84.jpeg,130,352,766,985,222,219
MVI_6450 072.jpg,crop_85.jpeg,134,356,767,984,222,217
MVI_6450 073.jpg,crop_86.jpeg,134,351,766,982,217,216
MVI_6450 074.jpg,crop_87.jpeg,137,353,765,980,216,215
MVI_6450 075.jpg,crop_88.jpeg,139,357,764,978,218,214
MVI_6450 076.jpg,crop_89.jpeg,139,356,764,978,217,214
MVI_6450 077.jpg,crop_90.jpeg,138,356,760,976,218,216
MVI_6450 078.jpg,crop_91.jpeg,133,354,760,976,221,216
MVI_6450 079.jpg,crop_92.jpeg,141,359,756,973,218,217
MVI_6450 08.jpg,crop_93.jpeg,151,369,822,1036,218,214
MVI_6450 080.jpg,crop_94.jpeg,128,344,760,973,216,213
MVI_6450 081.jpg,crop_95.jpeg,133,351,760,973,218,213
MVI_6450 082.jpg,crop_96.jpeg,128,348,757,972,220,215
MVI_6450 083.jpg,crop_97.jpeg,139,355,756,971,216,215
MVI_6450 084.jpg,crop_98.jpeg,137,355,762,977,218,215
MVI_6450 085.jpg,crop_99.jpeg,143,360,757,973,217,216
MVI_6450 086.jpg,crop_100.jpeg,131,350,762,975,219,213
MVI_6450 087.jpg,crop_101.jpeg,137,357,761,972,220,211
MVI_6450 088.jpg,crop_102.jpeg,135,351,759,972,216,213
MVI_6450 089.jpg,crop_103.jpeg,139,355,757,972,216,215
MVI_6450 09.jpg,crop_104.jpeg,156,372,814,1028,216,214
MVI_6450 090.jpg,crop_105.jpeg,138,353,757,972,215,215
MVI_6450 091.jpg,crop_106.jpeg,131,349,757,972,218,215
MVI_6450 092.jpg,crop_107.jpeg,131,352,756,972,221,216
MVI_6450 093.jpg,crop_108.jpeg,125,345,760,975,220,215
MVI_6450 094.jpg,crop_109.jpeg,120,340,759,974,220,215
MVI_6450 095.jpg,crop_110.jpeg,131,347,754,970,216,216
MVI_6450 096.jpg,crop_111.jpeg,127,346,754,969,219,215
MVI_6450 097.jpg,crop_112.jpeg,134,352,754,970,218,216
MVI_6450 098.jpg,crop_113.jpeg,133,353,752,967,220,215
MVI_6450 099.jpg,crop_114.jpeg,138,359,751,966,221,215
MVI_6450 10.jpg,crop_115.jpeg,147,368,809,1025,221,216
MVI_6450 100.jpg,crop_116.jpeg,139,357,749,967,218,218
MVI_6450 101.jpg,crop_117.jpeg,141,359,749,963,218,214
MVI_6450 102.jpg,crop_118.jpeg,142,359,748,964,217,216
MVI_6450 103.jpg,crop_119.jpeg,142,361,749,963,219,214
MVI_6450 104.jpg,crop_120.jpeg,142,362,750,965,220,215
MVI_6450 105.jpg,crop_121.jpeg,134,353,752,969,219,217
MVI_6450 106.jpg,crop_122.jpeg,124,343,752,970,219,218
MVI_6450 107.jpg,crop_123.jpeg,139,355,751,965,216,214
MVI_6450 108.jpg,crop_124.jpeg,124,345,754,968,221,214
MVI_6450 109.jpg,crop_125.jpeg,139,358,751,966,219,215
MVI_6450 11.jpg,crop_126.jpeg,145,364,805,1019,219,214
MVI_6450 110.jpg,crop_127.jpeg,129,353,751,969,224,218
MVI_6450 111.jpg,crop_128.jpeg,136,355,749,963,219,214
MVI_6450 112.jpg,crop_129.jpeg,135,352,748,963,217,215
MVI_6450 113.jpg,crop_130.jpeg,139,354,748,962,215,214
MVI_6450 114.jpg,crop_131.jpeg,132,348,749,965,216,216
MVI_6450 115.jpg,crop_132.jpeg,131,353,748,962,222,214
MVI_6450 116.jpg,crop_133.jpeg,131,350,747,962,219,215
MVI_6450 117.jpg,crop_134.jpeg,125,341,750,964,216,214
MVI_6450 118.jpg,crop_135.jpeg,111,328,746,961,217,215
MVI_6450 119.jpg,crop_136.jpeg,121,340,742,958,219,216
MVI_6450 12.jpg,crop_137.jpeg,127,346,802,1017,219,215
